# Bundle file v0.3
34 21878
18 37 21
7 20 6246 -1516.03 -436.086 21 5940 -1298.46 -498.994 22 4754 -1214.26 -544.948 23 4395 -1051.57 -506.196 24 4898 -1408.16 -391.887 29 5246 -946.885 -535.361 31 2404 -681.278 -584.959
1.60847 1.08719 4.84661
131 128 124
6 20 6269 1710.71 -492.164 21 5925 1693.5 -368.637 22 2047 1587.56 -493.976 23 1894 1677.06 -490.158 24 2241 1237.32 -520.716 25 1872 1687.01 -493.817
1.70676 0.867532 4.90765
170 178 173
6 20 4480 1778.55 -328.951 21 5866 1750.96 -204.846 22 4640 1643.94 -320.74 23 5888 1739.61 -309.584 24 6727 1306.97 -345.913 25 5938 1737.54 -290.222
1.58457 0.900443 4.94413
80 74 78
9 20 4546 1694.08 -346.72 21 5864 1670.05 -227.37 22 6395 1569.25 -343.06 23 5886 1663.96 -330.714 24 4912 1237.31 -362.562 25 5936 1668.59 -324.609 26 6652 1731.66 -422.312 28 5351 1647.14 -380.436 29 2275 1208.94 -379.441
1.69299 0.81898 4.93444
54 59 53
6 20 6202 1767.74 -292.342 21 5842 1738.47 -168.768 22 6355 1635.5 -283.841 23 5887 1730.25 -267.654 24 6694 1300.91 -303.416 25 5895 1727.26 -245.452
1.26294 0.683989 4.98283
22 29 13
3 20 6175 1448.34 -203.989 21 5834 1427.41 -100.555 22 4563 1332.65 -205.844
-1.27137 0.0684353 2.84903
206 208 197
6 20 6112 -826.682 -117.398 21 5815 -781.607 -166.202 22 4540 -866.64 -248.981 23 1632 -819.337 -222.899 24 1793 -1232.3 -135.084 27 8858 -1430.48 -1325.42
0.854852 0.623799 4.92284
99 106 99
9 20 6173 1159.08 -183.852 21 5796 1146.88 -97.6471 22 6316 1056.33 -200.005 23 5805 1131.93 -175.023 24 6615 745.316 -176.13 25 5890 1125.96 -200.983 26 6566 1181.71 -261.425 28 7191 1103.57 -214.512 29 5014 822.732 -252.829
0.887685 0.417827 4.19056
64 66 65
8 20 6136 983.19 -126.544 21 5793 925.078 -58.1823 22 7441 778.436 -164.249 23 6863 807.717 -140 24 7749 406.91 -133.926 27 9153 1601.3 -1220.13 30 4637 579.077 -360.902 32 4534 422.94 -299.39
-0.0466641 0.188029 3.43514
66 66 66
11 19 4169 229.835 -123.962 21 5789 55.1802 -79.675 22 7434 -89.1465 -176.359 23 6857 -78.264 -152.457 24 7738 -481.89 -100.988 25 6871 -152.122 -216.491 26 8350 -134.714 -270.662 27 9138 27.9161 -1214.94 29 6932 -149.648 -269.225 30 6309 -71.3474 -368.76 31 6253 -29.5667 -371.109
-0.0240227 0.110222 2.97173
76 76 65
12 20 6078 -120.672 -82.7576 21 5784 -172.618 -92.2511 22 6302 -345.944 -189.577 23 5794 -356.198 -165.416 24 6608 -784.646 -107.528 25 5883 -457.633 -229.915 26 6549 -451.7 -288.147 27 9148 -408.833 -1218.58 29 5064 -372.396 -294.022 30 4622 -285.108 -391.255 31 4625 -246.604 -392.358 32 4606 -374.305 -362.781
-0.222296 0.102443 3.9932
164 152 139
4 21 5756 192.244 30.9866 23 4048 127.467 -33.5823 27 8819 306.376 -1028.18 28 2011 41.3732 -88.3198
-0.281704 0.0757453 4.00378
166 136 113
13 20 7145 181.447 31.7662 21 5755 163.741 42.0693 22 4405 64.563 -49.1283 23 4001 105.003 -19.5007 24 4577 -268.412 30.9355 26 1862 108.207 -127.311 27 9124 259.811 -1006.63 19 6840 247.548 -6.20483 28 2010 25.6073 -76.0516 29 1960 4.30127 -143.65 30 1778 83.3091 -246.057 31 1827 134 -251.533 32 1770 -40.4172 -209.911
-0.060491 0.0242986 3.08687
53 53 51
13 20 6034 -94.1034 -4.4375 21 5752 -146.031 -15.6066 22 6254 -308.563 -113.183 23 5755 -312.691 -88.1543 24 6559 -731.148 -28.9038 25 5821 -407.039 -154.547 26 6504 -397.216 -209.075 27 8826 -345.469 -1081.76 28 7131 -508.145 -155.839 29 4999 -338.731 -230.25 30 4537 -251.616 -330.538 31 4559 -211.727 -332.76 32 1883 -346.363 -304.276
0.872493 0.351436 5.26077
13 23 15
5 20 6045 1219.92 18.5232 21 5720 1207.5 106.908 22 8170 1140.25 8.91479 23 7542 1228.82 46.9789 24 8452 856.856 44.9104
0.866732 0.223511 4.68335
92 101 100
8 20 6044 1079.66 54.9718 21 5718 1036.4 129.067 22 7378 926.015 28.4315 23 6756 983.524 62.5104 24 8423 604.725 66.7656 25 7488 938.596 46.9757 26 8262 983.823 -10.0225 27 9100 1803.54 -887.473
0.291936 0.103482 3.96452
157 149 138
11 20 6043 492.737 41.3643 21 5717 444.884 73.3702 22 4410 311.455 -25.218 23 4003 335.585 4.2002 24 4580 -49.5543 37.6436 25 4092 266.058 -43.7588 26 4531 289.859 -95.5562 27 8810 739.204 -958.941 29 1964 176.767 -133.668 30 1779 240.198 -244.083 31 1829 278.493 -249.214
-0.616841 -0.0289356 4.03801
151 146 129
10 20 7117 12.6431 80.7567 21 5709 13.026 81.161 22 4337 -68.5804 -8.19434 23 3993 -17.1306 22.014 24 4500 -382.784 81.3674 25 1379 -33.71 -64.3179 26 1742 10.6855 -89.4346 27 8805 8.59485 -934.968 28 2004 -64.4976 -37.1924 29 1955 -91.1389 -105.914
-1.04663 -0.362611 2.95317
175 186 182
11 17 1409 1150.98 173.574 21 5697 -708.377 136.72 22 4313 -800.369 45.1063 20 5947 -717.105 198.689 23 3903 -762.345 70.6042 24 4400 -1166.44 164.735 25 1349 -787.88 -38.5765 26 1705 -748.644 -64.5985 27 8756 -1267.95 -787.391 29 1832 -699.293 -93.3417 33 1831 1215.55 175.037
0.866291 0.125946 4.69139
100 112 112
10 20 6004 1073.42 122.359 21 5673 1025.62 193.514 22 7353 915.066 93.7896 23 6754 972.011 130.816 24 7655 597.458 135.06 25 7461 922.788 114.621 26 8260 968.405 59.9495 27 9095 1779.79 -770.659 28 9043 882.73 116.298 29 6784 679.348 -19.0052
-0.239924 -0.0909459 4.05513
98 85 76
10 20 7087 205.813 148.234 21 5668 181.804 155.56 22 6117 81.7568 61.7268 23 5677 123.297 92.8716 24 6414 -244.732 143.888 26 4453 122.895 -11.6929 29 4877 16.0052 -52.9214 30 4392 94.9895 -160.827 32 1652 -32.566 -129.627 27 9092 294.643 -810.28
-0.453733 -0.161612 4.08145
165 162 143
14 20 5958 97.6331 175.816 21 5658 84.2419 177.919 22 6109 -3.25854 86.3086 23 5671 44.1536 118.065 24 4422 -318.047 175.769 25 4009 17.8282 38.6353 26 4452 60.1143 11.6992 27 8766 133.945 -763.154 28 4922 -17.8612 65.2728 29 1857 -45.0634 -28.4282 29 4876 -45.0811 -28.5389 30 1658 39.3647 -134.806 31 1699 94.6755 -139.857 32 1647 -85.887 -105.396
1.47283 0.293793 5.95111
146 129 109
6 20 4190 1706.09 136.37 21 5630 1711.03 259.699 22 6086 1675.6 167.05 23 5630 1818.03 215.419 24 6439 1441.14 181.615 25 5578 1863.67 237.707
0.88484 0.134681 5.36171
66 73 56
7 20 4106 1230.72 157.212 21 5625 1213.99 244.539 22 6075 1147.67 151.781 23 6723 1242.01 195.224 24 7626 881.335 192.001 25 6718 1238.73 184.907 26 7458 1316.22 145.151
0.888849 0.117974 5.14647
71 74 57
8 20 4105 1187.61 154.715 21 5624 1162.04 238.072 22 6074 1082.71 144.136 23 5625 1163.08 186.55 24 6425 798.702 185.257 25 5620 1146.2 173.901 26 6304 1211.1 131.295 28 6957 1141.12 186.958
0.863608 0.0403139 4.86136
27 25 13
10 20 7095 1104.91 186.409 21 5622 1060.51 261.267 22 6072 961.982 164.704 23 5620 1027.28 205.924 24 6421 659.868 209.684 25 6715 986.016 192.967 26 6238 1039.96 146.03 27 9065 1841.29 -653.409 28 6948 959.8 203.168 29 4810 727.571 46.9811
0.873801 0.0313887 4.60349
89 95 93
4 20 4101 1048.34 177.656 21 5621 991.631 246.426 22 7319 873.763 148.05 27 8751 1714.74 -673.932
0.059747 -0.220465 4.07031
102 96 91
5 19 5592 460.936 218.888 21 5617 317.397 269.253 23 5613 235.427 207.6 27 9062 525.599 -609.301 29 4806 98.6953 34.7803
0.885371 -0.0931661 4.43642
51 55 42
11 20 5911 1003.06 255.493 21 5559 930.481 318.158 22 7318 799.625 217.458 23 6696 838.353 258.674 24 7589 463.915 270.472 26 8220 792.273 192.731 24 8377 465.22 268.986 27 8699 1596.43 -541.552 28 9004 697.464 252.175 29 6738 561.191 73.1476 32 6069 437.666 -16.6553
0.89755 -0.209515 4.15674
98 101 80
12 20 5852 923.031 325.529 21 5556 828.903 377.761 22 6001 674.965 276.407 23 5485 694.747 318.108 24 6291 314.835 335.73 25 5500 586.034 308.374 26 6163 608.053 251.028 27 8686 1406.05 -426.732 28 6804 503.438 312.211 29 4716 438.358 107.464 30 4297 484.744 -21.3892 32 1419 324.993 7.74609
-0.860339 -0.846547 1.37462
72 88 61
2 20 6911 -1871.08 554.099 21 5526 -1838.61 363.441
1.63562 0.0836036 6.19442
133 163 103
5 20 5923 1825.91 282.938 21 5519 1829.33 417.953 22 5953 1808.13 328.049 24 6303 1596.42 348.65 23 5444 1966.95 390.673
0.885907 -0.308636 4.26033
80 91 87
3 20 5787 935.148 400.542 21 5505 842.038 452.391 27 9021 1430.51 -298.927
0.879883 -0.308206 4.27184
80 91 87
12 20 5788 935.148 400.542 21 5504 842.038 452.391 22 7257 699.379 351.46 23 6621 725.562 396.975 25 6624 624.892 385.714 26 8165 649.26 335.129 27 9020 1430.51 -298.927 29 7959 462.235 174.334 23 7422 722.333 398.804 30 6068 511.162 42.7045 30 7211 509.859 43.3331 32 5997 346.628 68.5105
0.864758 -0.408294 4.41233
65 75 74
12 20 3777 954.323 474.337 21 5458 865.516 526.44 22 5893 731.849 427.629 23 6587 765.732 476.944 24 7481 402.164 495.291 25 6608 669.87 465.836 26 7344 704.317 421.164 27 8618 1472.19 -176.418 28 8097 609.21 486.179 29 6630 499.316 243.087 30 6010 548.204 109.817 32 4125 379.044 132.525
0.878496 -0.432588 4.57726
66 71 65
3 20 3778 1004.57 491.778 21 5422 922.811 550.983 27 8999 1576.11 -136.644
0.884581 -0.446796 4.19168
92 94 89
7 20 3775 901.41 499.985 21 5421 797.37 545.434 22 5890 646.219 444.59 23 5375 665.46 493.168 25 6607 550.223 483.557 27 8616 1345.93 -134.875 30 4128 462.962 110.048
-1.69301 -1.14429 4.34464
80 71 48
8 4 8537 -732.008 1198.91 21 5402 -406.167 589.154 22 5839 -424.119 498.011 23 5367 -340.89 529.702 27 8599 -628.902 -62.5421 29 4448 -364.002 337.691 31 4101 -170.461 216.665 32 983 -377.756 233.716
0.87813 -0.544661 5.05738
50 49 31
6 20 5697 1110.95 568.409 21 5389 1048.97 639.272 22 5812 956.924 550.357 23 5346 1026.08 609.95 24 6132 685.457 619.714 32 3962 583.322 264.857
0.879755 -0.642809 4.84149
85 92 65
10 20 3628 1054.19 634.801 21 5388 974.973 697.593 23 5297 926.88 665.699 24 7410 583.681 680.37 25 6566 851.346 657.135 26 7271 902.732 629.69 27 8586 1663.09 100.547 29 6529 635.282 410.829 30 3976 684.55 271.57 32 1012 499.245 289.263
0.878744 -0.645197 4.68689
94 101 90
11 20 3626 1014.88 638.333 21 5387 927.991 696.193 22 7163 812.477 601.582 23 6536 859.894 660.086 24 8275 512.566 678.692 25 7338 772.37 651.195 26 8104 818.75 619.196 27 8583 1578.73 102.694 29 7853 577.033 400.238 30 7116 627.129 260.675 31 7057 664.049 253.078
0.758245 -0.681178 4.1904
168 165 156
13 7 7025 1316.85 779.775 20 5633 791.531 653.929 21 5384 684.504 687.627 22 3768 539.496 587.696 23 3344 557.693 639.109 24 3908 199.305 672.974 25 3528 442.376 618.231 26 3908 468.861 578.513 29 1174 329.079 362.571 27 8581 1146.57 106.068 30 960 384.944 223.721 31 1108 416.617 215.383 32 1003 225.668 232.055
-0.399507 -0.953837 4.30901
168 164 153
14 20 3613 139.153 678.783 21 5379 93.0681 666.634 22 3763 14.6082 570.487 23 3401 63.2883 611.487 24 3906 -272.222 682.127 25 3560 25.6199 527.649 26 3970 72.8337 513.965 27 7935 175.858 64.446 28 4389 -0.614502 575.059 28 4390 -0.614502 575.059 29 1167 -39.9148 379.268 30 953 49.7554 254.06 31 975 105.527 245.511 32 997 -90.9067 260.786
-1.51153 -1.27313 4.39934
193 195 182
2 20 6871 -344.332 729.066 21 5372 -338.948 679.445
0.865469 -0.659689 4.92273
11 12 7
9 21 5346 986.018 709.066 22 7166 889.435 615.389 23 6538 948.953 675.921 24 8276 609.575 689.999 20 3627 1060.32 646.97 27 8973 1688.49 116.08 29 7854 656.727 422.517 30 7117 707.092 283.382 32 7039 520.783 301.703
0.865797 -0.753051 4.98484
26 27 21
10 20 5604 1069.67 702.274 21 5345 994.18 766.82 22 7126 897.587 677.249 23 5257 960.803 741.21 24 7374 625.566 756.147 25 6547 890.159 732.522 26 7251 949.524 711.682 27 8570 1694.4 212.59 29 4308 666.418 478.669 30 5853 718.334 337.696
0.882716 -0.660045 4.78742
89 91 64
12 20 5639 1042.61 645.741 21 5344 958.571 708.026 22 5807 848.921 615.834 23 6537 902.658 675.887 24 7408 559.051 691.949 25 6564 822.457 667.003 26 7269 872.731 638.996 27 8585 1632.37 120.124 29 6527 614.28 416.444 30 5913 663.618 276.601 31 5853 702.648 269.562 32 3960 480.213 292.938
0.88534 -0.734164 4.47888
58 68 69
11 20 3562 956.243 703.374 21 5342 853.748 752.819 22 7124 722.315 656.704 23 6502 756.499 715.122 24 8254 406.542 739.596 25 7330 650.409 704.987 26 8091 687.043 671.052 29 7851 487.036 433.226 30 5908 538.614 290.45 31 5849 571.625 282.808 32 5892 364.444 299.711
0.933725 -0.782343 5.43296
44 47 28
5 20 5605 1206.51 724.054 21 5315 1148.43 801.012 23 6484 1165.69 785.002 24 7351 838.602 789.895 25 6522 1122.87 782.778
0.878874 -0.871988 4.57581
58 65 58
3 20 5558 966.509 798.159 21 5312 861.447 845.868 27 8947 1455.25 354.782
0.89021 -0.878532 4.35434
44 47 40
11 20 5556 911.557 811.638 21 5311 794.509 851.341 22 7098 654.3 752.488 23 6477 677.974 814.85 24 7346 328.823 846.026 25 6516 553.912 804.352 26 7249 586.473 771.562 27 8544 1332.26 375.663 29 6473 419.377 505.203 30 5851 474.001 358.072 31 5793 503.386 350.313
0.973234 -0.869547 5.13797
76 83 65
3 20 5562 1162.59 787.958 21 5281 1084.46 861.275 27 8545 1844.5 362.564
0.966727 -0.936105 4.974
76 81 61
10 20 5560 1116.4 836.873 21 5279 1026.73 901.991 22 7062 925.537 812.748 23 6459 985.834 884.568 24 7320 655.774 900.081 25 6502 900.946 881.246 26 7203 958.813 865.875 27 8527 1739.89 435.809 29 6426 679.082 589.27 30 5800 728.321 442.069
0.960343 -0.957615 4.9221
76 87 67
10 20 5559 1098.05 853.825 21 5278 1004.42 916.065 22 5680 900.26 825.008 23 6458 957.303 896.966 24 7316 625.813 914.562 25 6501 869.001 892.202 26 7202 926.25 875.678 27 8526 1702.75 459.254 29 6425 652.82 596.367 30 3804 704.472 447.601
0.874091 -0.899456 4.71291
70 77 65
11 20 5557 996.192 811.819 21 5277 897.866 863.426 22 7099 782.971 768.909 23 7323 829.72 833.664 24 8241 492.052 857.326 25 7317 733.61 822.635 26 8613 781.525 799.334 27 8948 1519.35 380.661 29 7809 550.967 536.908 30 7041 603.415 391.354 32 7012 421.225 396.971
0.878353 -0.979285 4.64181
33 35 23
11 20 3447 973.615 867.032 21 5274 867.744 915.918 22 7058 747.206 821.841 23 6454 788.613 888.894 24 7313 452.065 916.108 25 6497 683.067 876.405 26 7220 727.73 854.6 27 8512 1463.5 469.693 29 6419 513.674 578.611 30 5796 566.212 430.765 32 5770 386.047 432.108
0.885723 -0.934326 4.28965
65 61 49
12 20 3508 884.424 854.843 21 5273 760.805 890.265 22 5678 614.524 791.896 23 6476 634.8 853.202 24 7312 286.127 886.963 25 6515 506.522 838.699 26 8064 535.491 804.589 27 8523 1272.15 443.875 29 6471 382.951 531.464 30 7039 437.353 381.836 31 7010 467.071 372.563 32 5831 268.458 379.703
0.539018 -1.12187 4.48885
0 0 0
2 19 3320 812.024 882.349 18 5280 1016.78 967.722
-1.50622 -1.75682 4.61899
162 163 157
11 20 5463 -299.026 980.988 21 5260 -309.947 926.956 22 5663 -327.018 829.662 23 3202 -244.729 868.06 24 3609 -552.282 971.797 25 350 -228.213 737.336 26 642 -159.055 749.627 27 8496 -441.164 475.842 28 761 -209.953 811.734 29 4114 -292.602 624.238 30 3699 -178.71 499.147
-4.55592 -2.68777 4.47684
66 69 76
7 20 5437 -1309.59 1044.51 21 5256 -1214.64 909.329 23 3239 -971.33 827.161 24 3603 -1274.9 984.928 25 3463 -842.736 620.775 26 3859 -738.179 656.706 28 4243 -758.679 709.852
-4.56044 -2.68999 4.47806
66 69 76
8 20 5436 -1309.59 1044.51 21 5255 -1214.64 909.329 23 3238 -971.33 827.161 24 3602 -1274.9 984.928 25 3462 -842.736 620.775 26 3860 -738.179 656.706 27 8516 -1819 443.894 28 4244 -758.679 709.852
0.547489 -1.22056 4.26949
88 89 72
9 20 5476 628.478 999.222 21 5235 512.092 1011.36 22 5627 383.704 911.938 23 5138 406.348 972.656 24 5844 69.9834 1028.14 29 4123 208.004 636.416 30 3711 275.802 486.138 31 3802 311.802 475.517 32 589 115.182 475.835
0.966209 -1.15228 4.30327
85 91 77
11 20 3368 923.772 1028.29 21 5205 783.527 1062.33 22 5604 633.408 963.073 23 6426 650.865 1032.81 24 7279 308.645 1070.68 25 6471 507.338 1019.48 27 8472 1302.47 723.711 29 6364 388.871 668.869 30 5731 442.996 511.593 31 5682 470.752 502.057 32 5711 269.953 499.839
-0.566556 -1.66786 4.54972
110 111 103
14 7 6852 320.465 1310.62 20 5448 82.8318 1076.19 21 5201 24.2883 1047.66 22 5596 -36.0863 947.88 23 5135 20.7892 995.295 24 5838 -289.92 1083.68 25 3335 -13.9541 893.856 26 3760 41.3123 897.549 27 8481 84.6697 672.606 28 4099 -24.8062 964.796 29 4040 -79.8583 707.563 30 3621 17.0221 569.532 31 3710 78.7246 557.685 32 479 -132.539 560.624
0.292447 -1.84411 11.0798
60 87 54
3 20 3402 1556 954.923 21 5189 1644.92 1101.01 22 5577 1778.15 1056.81
0.700484 -1.37653 4.4177
146 144 121
11 20 5428 758.295 1127.51 21 5184 630.735 1148.31 22 3461 502.58 1048.66 23 3115 528.788 1117.02 24 5826 201.303 1168.66 25 3265 408.308 1082.1 26 3693 444.213 1068.09 27 8465 1055.36 851.831 30 480 365.894 597.404 31 3718 400.769 586.515 32 487 195.682 582.075
0.0161138 -1.57585 4.52297
175 167 155
12 20 5418 372.314 1121.04 21 5178 283.911 1113.22 22 5600 195.968 1014.36 23 5122 239.258 1071.45 24 5822 -76.4004 1144.5 25 5229 167.883 996.51 26 5789 214.977 994.665 27 8461 498.012 782.76 28 4042 138.936 1067.43 29 4044 87.7168 747.805 30 3625 171.37 601.808 32 3637 12.6256 588.821
-0.518531 -1.80578 4.61839
194 198 181
9 20 5417 114.99 1161.68 21 5174 52.1895 1133.6 22 5558 -5.98621 1033.33 23 3126 51.4033 1083.24 24 3539 -254.008 1172.37 29 4039 -56.67 780.295 30 375 38.2941 637.079 31 326 99.6204 623.921 32 365 -115.549 624.81
-0.0195849 -1.7892 4.60943
80 84 83
9 20 3280 363.669 1243.32 21 5165 270.703 1231.49 22 5548 188.394 1130.56 23 5099 234.302 1190.57 24 7246 -72.064 1267.54 25 5194 162.705 1108.13 29 6258 83.9268 851.402 31 5573 222.634 688.184 32 5634 8.39233 682.171
-0.488791 -1.907 4.65188
171 176 147
10 20 5405 134.225 1225.58 21 5161 64.7139 1196.39 22 3449 5.75537 1094 23 3104 63.3037 1145.57 24 3507 -239.134 1235.65 25 132 22.3013 1041.11 26 353 79.3406 1049.59 27 8446 157.567 901.054 28 445 14.4825 1119.72 29 497 -49.4818 831.623
0.161877 -2.97714 13.7932
108 154 217
3 20 3282 1660.1 1182.32 21 5151 1770.75 1353.18 22 5529 1949.05 1327.7
0.215395 -3.32545 13.9553
103 147 218
3 20 6752 1673.17 1274.4 21 5143 1780.41 1449.56 22 6956 1959.39 1424.76
0.161962 1.16877 1.58766
194 196 187
5 20 6703 -767.837 -1442.17 21 5057 -779.711 -1381.49 22 5425 -1076.55 -1449.91 23 2972 -1154.57 -1416.89 24 5669 -1736.42 -1392.99
-0.430885 1.1407 1.33218
163 163 163
3 20 6693 -1369.38 -1417.91 21 5046 -1290.8 -1382.11 22 5420 -1517.51 -1424.97
-0.478735 1.14594 1.32914
166 166 156
3 20 6691 -1396.15 -1414.89 21 5044 -1313.49 -1380.55 22 6895 -1532.14 -1423.3
1.90997 1.53947 3.36539
39 52 26
5 20 6644 1778.01 -1296.8 21 4864 1663.37 -1156.73 22 3142 1389.57 -1321.95 23 2930 1357.28 -1371.17 24 3389 813.325 -1412.16
0.716053 1.54639 3.03231
122 155 99
3 20 6623 579.292 -1262.97 21 4842 541.996 -1174.85 22 6810 311.083 -1290.88
0.685091 1.54459 3.02132
139 135 124
4 20 5143 549.655 -1262.27 21 4841 516.981 -1173.82 22 5307 286.933 -1288.26 23 4897 252.608 -1293.67
0.500188 1.52704 3.03035
37 39 37
11 20 5140 415.543 -1220.89 21 4833 395.87 -1141.26 22 5303 180.495 -1248.29 23 4894 157.042 -1247.24 24 5562 -320.527 -1232.95 25 5023 57.3303 -1328.86 26 5517 38.7644 -1418.76 28 6084 -94.9999 -1382.01 29 3132 44.09 -1120.21 30 2914 92.4443 -1183.52 31 3035 113.303 -1177.35
0.0452769 1.50083 2.84901
32 46 33
8 20 5061 21.8944 -1205.49 21 4824 31.3657 -1143.4 22 5295 -158.592 -1236.61 23 4886 -172.052 -1224.59 24 5483 -642.822 -1195.79 25 2887 -253.588 -1316.16 26 3338 -256.625 -1383.74 30 2905 -138.102 -1169.57
1.00388 1.75559 3.88055
35 36 38
3 20 6580 1106.19 -1172.92 21 4767 1096.67 -1070.19 22 6769 931.491 -1199.84
-0.461915 1.29873 2.34476
200 196 185
5 20 6564 -583.917 -1156.44 21 4742 -539.845 -1121.05 23 2643 -722.065 -1163.21 22 2822 -718.248 -1192.46 24 2853 -1205.51 -1116.86
-1.43063 1.33461 2.32668
89 103 76
10 20 6522 -1056.41 -1086.7 21 4735 -937.597 -1080.25 22 6694 -1037.67 -1134.41 23 4742 -988.028 -1094.66 24 5297 -1446.89 -1026.46 25 2634 -988.232 -1215.32 26 3097 -941.466 -1226.9 28 3252 -1026.03 -1178.65 29 3011 -847.104 -1035.03 30 2785 -730.789 -1078.52
1.52326 1.767 4.19116
146 162 102
4 20 5013 1589.54 -1138.49 21 4712 1573.91 -1013.93 22 5250 1418.8 -1160.73 23 4859 1467.94 -1192.47
0.544025 1.5923 3.49319
146 147 139
9 20 4984 636.961 -1124.26 21 4698 629.776 -1041.63 22 5230 451.678 -1156.32 23 4837 453.971 -1157.79 24 7048 -1.39026 -1144.96 25 6307 397.52 -1241.46 29 5635 281.971 -1046.94 30 2809 324.907 -1118.98 32 2725 214.765 -1004.44
0.160369 1.47274 3.15684
180 189 179
7 20 6537 235.565 -1100.89 21 4692 238.947 -1035.61 22 5149 60.1733 -1134.03 24 5404 -398.964 -1099.03 26 5377 -10.7617 -1283.58 28 5915 -127.038 -1243.61 29 3027 -25.2786 -1032.02
-0.040918 1.49944 3.27867
92 97 101
12 20 4975 164.737 -1064.96 21 4688 187.117 -1005.6 22 5146 30.4271 -1101 23 4758 42.0253 -1089.89 24 5321 -402.538 -1058.83 26 6967 4.80286 -1245.62 25 4893 -4.83044 -1184.99 28 7586 -102.306 -1205.56 29 3026 -32.8821 -1005.39 30 2803 30.3204 -1071.31 31 2934 68.5459 -1066.35 32 2616 -57.6255 -975.2
-0.0606034 1.36404 2.92813
79 84 64
10 20 4974 -20.9631 -1064.82 21 4684 -8.5448 -1012.99 22 5140 -186.163 -1103.68 23 4753 -190.248 -1088.19 24 5314 -650.103 -1054.83 25 4890 -262.256 -1177.84 26 5374 -260.515 -1239.51 28 7582 -374.966 -1196.7 29 3021 -218.762 -1008.62 31 2930 -111.819 -1061.64
-0.0711932 1.21152 2.63358
108 109 111
11 20 4887 -197.288 -1034.82 21 4681 -193.844 -990.794 22 5132 -390.228 -1077.71 23 4685 -406.023 -1058.23 24 6958 -879.913 -1021.89 25 6271 -500.395 -1140.63 26 6920 -501.945 -1203.08 28 7575 -624.315 -1159 29 3018 -389.224 -989.195 30 2702 -310.368 -1047.97 31 2827 -275.102 -1037.34
-4.37797 1.88772 3.26034
79 78 74
3 20 6459 -1434.85 -993.104 21 4671 -1199.51 -1017.11 22 2607 -1150.26 -1053.13
-5.12699 1.86642 2.80191
170 172 143
8 20 6454 -1803.05 -1021.25 21 4664 -1527.07 -1058.93 22 5114 -1450.58 -1082.24 23 2418 -1279.79 -1025.41 24 2630 -1674.21 -918.333 25 2629 -1118.7 -1204.19 26 2982 -1004.97 -1151.69 30 2686 -978.847 -1028.63
1.31718 1.78716 4.32889
174 180 144
3 20 5008 1452.38 -1092.97 21 4652 1454.32 -975.716 23 4855 1373.64 -1138.9
1.19325 1.83225 4.54573
51 58 47
3 21 4648 1425.91 -940.174 22 5187 1311.44 -1072.83 23 4791 1380.52 -1096.35
0.873627 1.857 4.48237
35 36 31
9 20 5000 1171.55 -1061.01 21 4647 1199.21 -957.99 22 5186 1088.13 -1084.28 23 4786 1151.16 -1099.18 24 5429 706.24 -1097.84 25 4922 1183.44 -1186.49 26 6977 1214.77 -1283.56 28 7641 1120.38 -1255.7 29 3049 843.267 -988.798
0.865067 1.55044 3.86322
95 94 89
8 20 2511 979.183 -1014.23 21 4644 966.703 -920.763 22 5091 802.771 -1042.5 23 6179 823.214 -1050.8 25 6240 781.097 -1121.51 26 7923 784.839 -1223.76 28 7603 668.466 -1190.51 29 5568 562.347 -957.975
-0.0482079 1.44724 3.34048
95 100 103
8 20 4893 181.116 -1010.14 21 4619 202.106 -953.127 22 5065 50.3362 -1048.32 24 5323 -375.629 -1005.15 29 2917 -15.3872 -962.969 30 2713 48.2192 -1031.13 31 2837 87.0889 -1027.11 32 2615 -43.8007 -938.227
-0.0406548 1.42137 3.30086
71 70 68
12 20 4892 166.401 -1002.34 21 4618 184.635 -946.952 22 6662 30.2562 -1041.74 23 6165 41.7717 -1029.92 24 6961 -399.6 -998.293 25 6223 -5.06006 -1122.33 26 6927 3.98376 -1182.4 28 7585 -102.421 -1141.84 29 5549 -33.7499 -958.275 30 5070 30.6093 -1026.38 31 5071 68.7236 -1022.01 32 2614 -59.5308 -933.941
-0.0410367 1.42264 3.34773
69 68 67
3 20 4891 185.898 -991.018 21 4617 205.497 -934.987 22 6664 53.4231 -1030.07
-0.0513718 1.35279 3.2244
100 100 100
11 20 4831 120.193 -973.204 21 4615 134.978 -920.817 22 5058 -24.5763 -1014.51 23 4691 -15.479 -1001.73 24 6934 -459.887 -967.676 25 4822 -69.5144 -1090.96 26 5324 -60.4004 -1151.12 28 5805 -169.091 -1110.28 29 2912 -80.739 -937.093 29 5547 -81.5264 -936.321 31 2834 23.1965 -1000.25
-0.0473682 1.3494 3.25239
69 70 65
11 20 4830 134.086 -963.291 21 4613 149.334 -911.204 22 5059 -8.63538 -1005.31 23 4695 0.926758 -991.816 24 5248 -441.114 -958.972 25 4823 -51.7689 -1081.21 26 5323 -41.9033 -1141.68 28 5806 -149.656 -1100.22 29 2916 -67.8533 -929.662 30 2708 -1.70459 -998.268 31 2831 36.4836 -993.669
-1.02564 1.12707 2.53859
97 94 89
3 20 4822 -774.877 -917.827 21 4605 -699.02 -908.379 22 2526 -819.677 -976.629
-4.34851 1.70026 3.29688
165 176 178
