# Bundle file v0.3
36 8701
1.48927 -1.2848 1.61366
130 138 141
3 20 1443 -699.169 -540.481 21 2050 -486.62 -436.803 22 1377 -240.558 -270.476
0.976491 -1.26105 2.33513
73 81 98
4 4 3382 -1388.05 1116.67 20 1459 -1834.28 -684.562 21 2049 -1989.15 -450.966 22 2268 -2104.51 -17.0353
0.923984 -1.2336 2.38809
97 111 127
4 4 244 -1466.15 1090.5 20 684 -1939.85 -724.808 21 2046 -2128.08 -481.326 22 2266 -2282.31 -23.1067
0.881174 -1.29611 2.46147
120 127 145
3 4 236 -1529.55 1153.26 21 2044 -2195.59 -386.774 22 2245 -2394.34 98.6382
2.17721 -1.3509 0.667209
122 138 157
3 20 1373 1556.27 -178.324 21 2039 2104.19 -339.469 23 1107 679.281 -104.646
2.17282 -1.35485 0.672836
120 111 116
4 20 1369 1540.31 -174.399 21 2037 2085.41 -332.266 23 1521 664.723 -97.3309 24 455 249.74 -129.853
1.20275 -1.35657 2.03257
74 82 97
3 20 1441 -1345.82 -502.983 21 2034 -1336.1 -315.155 23 540 -1528.54 -676.205
0.973906 -1.37916 2.3439
70 69 83
3 4 173 -1378.99 1239.38 20 1435 -1781.03 -514.347 21 2032 -1919.95 -269.937
0.965483 -1.38641 2.35276
88 116 134
4 4 172 -1391.08 1246.91 20 1434 -1792.61 -503.609 21 2031 -1933.75 -256.523 22 2247 -2048.53 192.854
0.892389 -1.35002 2.45059
99 107 122
3 20 1432 -1940.02 -570.67 21 2030 -2133.81 -308.292 23 550 -1946.57 -784.994
1.27256 -1.47986 1.94655
103 113 122
3 4 126 -878.327 1352.95 20 1389 -1145.15 -303.983 21 2023 -1081.18 -125.127
1.08172 -1.44354 2.19946
90 84 96
5 4 179 -1199.3 1308.03 20 1411 -1549.53 -401.522 21 2016 -1608.68 -175.53 22 2222 -1627.66 216.948 23 513 -1668.65 -595.974
2.27748 -1.48928 0.527343
114 127 138
3 20 1902 1957.23 155.06 21 2007 2500.28 -64.7749 23 1061 1036.33 283.923
2.27821 -1.49 0.527926
114 127 138
4 20 1901 1957.23 155.06 21 2006 2500.28 -64.7749 23 1060 1036.33 283.923 24 368 499.775 263.592
2.01101 -1.56496 0.925951
119 137 163
3 4 82 530.529 1454.67 21 1999 1376.42 38.7864 22 1366 1540.05 -101.164
1.90288 -1.52821 1.0672
113 124 135
3 20 1343 555.671 13.5531 21 1993 986.062 -23.5355 22 1357 1199.44 -99.6425
1.17486 -1.53649 2.08171
91 90 97
3 20 531 -1325.55 -247.505 21 1992 -1317.07 -39.2394 22 2226 -1275.22 303.477
2.17421 -1.61944 0.713318
93 102 114
3 4 89 863.912 1511.31 21 1987 1972.98 132.717 23 1011 659.234 382.254
1.90188 -1.64949 1.08736
90 109 132
3 20 1891 554.695 207.557 21 1976 968.178 166.878 22 1869 1157.72 83.666
2.04418 -1.69383 0.88336
121 132 148
3 20 1859 1034.32 365.171 21 1954 1495.42 259.118 23 1004 292.913 391.986
2.04418 -1.69383 0.88336
121 132 148
3 20 1858 1034.32 365.171 21 1953 1495.42 259.118 23 1003 292.913 391.986
1.95794 -1.72246 0.981785
0 0 0
2 4 3211 450.84 1641.69 20 1248 774.919 382.959
1.90958 -1.67914 1.08158
65 73 82
2 20 1876 579.393 255.062 21 1943 991.321 213.353
1.76503 -1.74727 1.27544
117 129 138
3 20 1284 168.995 295.103 21 1941 519.638 313.141 23 1032 -385.559 227.735
1.74757 -1.74505 1.30504
86 80 85
4 20 1283 114.46 277.724 21 1940 455.115 303.339 23 1074 -426.92 206.319 30 888 -1083.72 -9.49927
1.63916 -1.76932 1.45282
119 121 128
3 4 3194 -192.579 1677.3 21 1937 116.844 330.153 22 1805 313.204 397.822
1.92246 -1.83877 1.08981
107 124 143
4 3 114 439.438 1104.56 20 1206 619.017 493.792 21 1928 1014.24 443.542 23 261 -15.5845 479.566
1.78759 -1.77871 1.24871
116 124 140
4 20 1239 236.743 351.885 21 1927 595.089 358.804 22 1245 786.294 335.09 23 1033 -329.87 290.99
1.65415 -1.87088 1.47797
51 52 52
3 20 1235 -134.522 382.953 21 1922 137.762 445.773 22 1782 301.86 508.438
1.65415 -1.87088 1.47797
51 52 52
3 20 1234 -134.522 382.953 21 1921 137.762 445.773 22 1781 301.86 508.438
1.57882 -1.88056 1.56198
75 73 77
3 20 1228 -307.065 374.835 21 1919 -61.2375 464.828 22 1776 101.647 569.862
1.54892 -1.85065 1.62572
45 44 45
4 20 1273 -402.473 300.248 21 1918 -183.533 401.995 22 1774 -34.416 532.552 23 1067 -801.156 180.205
1.61167 -1.8907 1.5156
60 61 63
6 20 1838 -221.944 407.318 21 1900 40.8972 484.715 22 1777 206.721 566.953 23 1027 -668.283 298.186 27 1495 758.902 311.891 29 364 1247.61 336.767
1.56859 -1.90824 1.57209
36 38 43
6 20 1227 -321.646 411.798 21 1898 -78.3188 506.223 22 1775 83.0908 614.694 23 1025 -743.273 291.794 24 385 -675.232 135.594 30 877 -1232.46 28.8295
1.43479 -1.91708 1.70848
64 82 96
3 20 1221 -605.682 396.987 21 1893 -409.519 535.526 23 298 -971.446 244.898
1.65818 -2.23368 1.50025
144 151 169
4 20 1130 -48.6519 849.14 21 1858 212.666 903.426 22 1098 328.973 943.975 27 172 786.234 629.298
1.65717 -2.37905 1.51691
133 152 157
3 20 1109 -25.6018 1014.1 21 1854 228.45 1061.96 23 850 -475.458 920.415
1.58938 -2.46906 1.6166
108 107 111
3 20 1772 -163.184 1071.2 21 1851 63.7861 1143.78 23 846 -576.262 962.358
1.55731 -2.42512 1.66165
128 127 132
3 20 1107 -245.195 1000.69 21 1850 -32.949 1085.53 23 873 -643.156 884.672
1.56274 -2.43751 1.62733
71 71 72
5 20 1769 -214.73 1041.75 21 1849 12.2759 1123.48 22 1068 102.011 1212.25 23 1375 -624.772 925.454 24 898 -609.47 752.499
1.42858 -2.48805 1.78729
86 111 138
3 20 1761 -475.723 1039.76 21 1843 -293.283 1169.18 24 167 -751.914 698.976
1.5884 -2.52708 1.5603
50 54 67
4 20 1754 -115.511 1187.63 21 1838 133.009 1253.58 22 1730 233.111 1309.27 23 815 -552.379 1081.63
1.56713 -2.53337 1.58709
90 122 144
3 20 1067 -159.349 1183.75 21 1836 82.5059 1257.72 23 816 -587.77 1070.07
1.55153 -2.52957 1.61413
103 128 158
5 20 1083 -199.487 1164.19 21 1835 34.842 1245.31 22 1716 129.176 1327.05 3 3248 -39.3877 1668 23 26 -615.815 1047.99
1.53014 -2.52497 1.645
98 114 140
3 20 1762 -247.359 1145.09 21 1834 -22.8516 1234.43 22 1714 68.7949 1330.59
1.91298 -0.743412 0.948888
91 98 104
3 20 1713 544.653 -1584.8 21 1826 1108.74 -1665.6 23 1318 -232.27 -1571.25
1.83118 -0.706989 0.947158
61 69 71
3 20 1046 353.918 -1632.77 21 1823 958.357 -1698.11 22 1033 1451.57 -1656.01
1.82962 -0.733065 1.00863
87 95 98
3 20 1707 284.802 -1585.81 21 1817 833.58 -1646.16 22 1687 1295.55 -1601.13
1.81763 -0.743865 1.02944
75 78 87
3 20 988 236.775 -1559.88 21 1816 773.908 -1614.66 22 1615 1233.57 -1567.58
1.81424 -0.737744 1.07498
27 29 28
3 20 986 175.826 -1587.56 21 1812 678.331 -1642.54 22 1609 1119.9 -1589.36
1.80261 -0.750524 1.08802
63 64 68
3 20 978 139.705 -1552.34 21 1809 636.347 -1605.59 22 1607 1078.25 -1551.29
1.37841 -0.670075 1.69132
91 90 96
3 20 1013 -1231.66 -1684.8 21 1804 -1120.97 -1641.05 22 1601 -808.313 -1464.61
1.32974 -0.670294 1.71095
64 73 82
3 20 1012 -1337.35 -1664.42 21 1802 -1243.48 -1608.55 22 1569 -925.089 -1419.9
1.79938 -0.758833 1.05924
61 69 75
3 20 1702 168.9 -1523.97 21 1787 684.741 -1569.82 22 1612 1145.95 -1520.99
1.73117 -0.803131 1.20636
27 29 28
3 20 1659 -114.324 -1433.77 21 1773 309.517 -1454.42 23 746 -712.502 -1463.4
1.40058 -0.725817 1.65165
31 31 33
3 20 1693 -1139.45 -1569.86 21 1772 -997.442 -1518.72 22 1572 -664.358 -1343.7
1.39067 -0.744384 1.63481
59 83 91
4 20 966 -1141.87 -1521.36 21 1768 -984.958 -1462.33 22 1540 -637.024 -1285.45 23 778 -1462.96 -1608.69
1.37802 -0.729622 1.6535
53 61 74
3 20 965 -1184.06 -1551.12 21 1767 -1042.62 -1492.28 22 1535 -700.571 -1312.85
1.36781 -0.705324 1.67273
28 32 31
3 20 1725 -1226.33 -1601.85 21 1764 -1099.74 -1546.54 22 1571 -768.26 -1364.33
1.36837 -0.715646 1.66244
65 72 74
2 20 1690 -1214.71 -1578.35 21 1763 -1081.26 -1520.13
1.36837 -0.715646 1.66244
65 72 74
2 20 1689 -1214.71 -1578.35 21 1762 -1081.26 -1520.13
1.3162 -0.693455 1.7073
51 52 67
3 20 1007 -1351.65 -1608.77 21 1760 -1250.99 -1543.22 22 2031 -926.538 -1348.73
1.31091 -0.687514 1.70947
57 65 76
3 20 1006 -1366.22 -1619.87 21 1759 -1268.4 -1553.38 22 1564 -943.06 -1357.65
1.30531 -0.672183 1.71966
101 107 121
3 20 1009 -1389.01 -1650.12 21 1758 -1302.52 -1587.71 22 2028 -981.407 -1392.37
1.72994 -0.807828 1.20202
79 92 94
4 20 932 -110.566 -1420.49 21 1736 316.242 -1441.31 22 1576 746.038 -1370.25 27 716 1323.25 -1525.3
1.71824 -0.821288 1.18445
94 112 126
3 20 928 -114.096 -1376.21 21 1735 328.867 -1392.64 22 1575 776.73 -1323.46
1.72583 -0.808023 1.20965
39 42 43
3 20 931 -126.782 -1420.33 21 1731 296.126 -1440.2 22 1574 724.794 -1368.31
1.71332 -0.824103 1.22583
28 32 33
3 20 930 -161.824 -1383.14 21 1728 251.235 -1396.5 22 2038 677.506 -1322.88
1.69912 -0.837292 1.21332
94 114 127
4 20 1653 -175.514 -1339.87 21 1725 249.338 -1348.86 22 1555 694.554 -1275.16 27 684 1309.74 -1438.05
1.43042 -0.783445 1.59866
51 50 48
3 20 922 -1024.19 -1449.12 21 1719 -841.712 -1395.23 22 1546 -485.217 -1225.54
1.42912 -0.763382 1.617
32 33 35
4 20 1695 -1046.26 -1496.47 21 1718 -877.327 -1444.79 22 1543 -533.795 -1276.02 23 1301 -1381.43 -1576.92
1.40722 -0.765151 1.61884
83 93 101
3 20 964 -1090.62 -1482.21 21 1717 -922.02 -1423.73 22 1542 -568.796 -1249.95
1.42475 -0.776588 1.60507
44 44 41
3 20 969 -1042.71 -1463.59 21 1716 -863.819 -1407.54 22 828 -509.878 -1237.17
1.43353 -0.797635 1.58687
75 84 93
3 20 921 -1005.23 -1418.77 21 1715 -812.446 -1360.41 22 1545 -450.694 -1192.93
1.41709 -0.796949 1.59617
52 44 49
3 20 917 -1044.77 -1414.25 21 1714 -856.038 -1352.44 23 732 -1390.55 -1503.57
1.405 -0.789822 1.60425
104 107 116
4 20 1642 -1075.17 -1424.44 21 1711 -894.762 -1361.48 22 1538 -530.604 -1186.66 23 726 -1417.55 -1515.19
1.93829 -0.916482 0.94065
110 121 135
3 20 1568 650.454 -1173.07 21 1701 1192.6 -1243.08 23 629 -121.859 -1167.75
1.93829 -0.916482 0.94065
110 121 135
3 20 1569 650.454 -1173.07 21 1700 1192.6 -1243.08 23 630 -121.859 -1167.75
1.91942 -0.911662 0.966898
65 82 97
3 20 1624 575.959 -1186.77 21 1698 1108.56 -1251.21 22 1560 1455.22 -1254.74
1.66555 -0.858982 1.29424
85 85 83
3 20 876 -307.504 -1305.49 21 1695 65.7981 -1300.94 22 1550 480.114 -1212.92
1.65598 -0.869282 1.30861
49 50 50
5 20 873 -335.402 -1284.04 21 1689 30.1033 -1274.92 22 1549 440.749 -1183.59 27 1271 1125.67 -1316.01 29 685 1582.63 -1167.95
1.62926 -0.889682 1.31789
76 95 103
4 20 865 -389.562 -1227.11 21 1685 -26.3552 -1209.32 22 1516 395.782 -1113.85 27 635 1115.16 -1250.01
1.62352 -0.896482 1.32795
95 105 115
4 20 863 -406.078 -1214.96 21 1683 -48.9746 -1193.64 22 1512 368.312 -1094.58 27 634 1096.43 -1228.3
1.61324 -0.875557 1.38447
77 86 96
5 20 1611 -478.933 -1277.32 21 1682 -160.391 -1255.62 22 1507 229.623 -1146.45 23 1280 -964.2 -1338 27 632 980.647 -1247.33
1.61688 -0.897869 1.37274
90 99 101
4 20 860 -453.668 -1227.72 21 1681 -125.756 -1203.78 22 1506 264.209 -1096.56 27 633 1004.19 -1209.79
1.55447 -0.902797 1.47115
95 99 87
3 20 1610 -646.719 -1223.28 21 1677 -376.184 -1180.67 22 1503 -14.2656 -1049.98
1.50826 -0.888767 1.49776
102 114 118
3 20 1607 -761.198 -1237.83 21 1676 -506.543 -1184.71 22 1502 -131.022 -1039.76
1.5151 -0.849766 1.51605
110 111 107
2 20 924 -776.467 -1330.44 21 1674 -536.897 -1282.96
1.48032 -0.838659 1.54703
36 38 33
3 20 1651 -869.571 -1344.47 21 1673 -649.28 -1292.44 22 1498 -287.34 -1136.61
1.49527 -0.872722 1.51476
102 119 126
4 20 1603 -805.199 -1270.32 21 1672 -561.716 -1216.53 22 1500 -188.345 -1067.3 23 710 -1209.88 -1353.82
1.50057 -0.879863 1.50648
101 113 124
3 20 853 -786.252 -1255.71 21 1671 -536.659 -1200.98 22 1501 -162.184 -1054.29
1.46983 -0.874439 1.52654
90 101 101
4 20 845 -862.807 -1257.76 21 1670 -624.556 -1196.82 22 1497 -245.179 -1039.32 23 707 -1258.47 -1346.71
1.43558 -0.833985 1.56572
94 103 108
4 20 914 -972.454 -1337.93 21 1668 -762.573 -1273.6 22 1489 -388.225 -1105.07 23 711 -1340.87 -1427.27
1.45262 -0.861892 1.54328
56 56 68
3 20 844 -912.174 -1280.4 21 1667 -685.419 -1215.97 22 1496 -307.844 -1054.69
1.45724 -0.869486 1.53778
63 78 84
4 20 1601 -896.665 -1266.13 21 1665 -666.349 -1200.94 22 1996 -286.578 -1039.96 23 706 -1284.49 -1356.95
2.20224 -1.00757 0.579073
74 104 115
3 21 1659 2394.51 -1072.62 22 859 2501.89 -1204.73 23 565 785.516 -825.275
2.18968 -0.966594 0.590001
63 71 85
2 21 1658 2360.01 -1169.52 23 585 739.479 -932.337
2.19973 -1.0215 0.583962
95 111 131
3 21 1657 2376.52 -1039.23 22 807 2484.8 -1173.87 23 564 775.87 -793.347
1.93949 -0.999821 0.952245
94 108 121
3 20 1514 655.061 -989.1 21 1654 1181.87 -1052.6 22 799 1495.81 -1077.04
1.64386 -0.974488 1.34911
113 115 119
3 20 792 -351.021 -1071.82 21 1648 -10.5769 -1045.75 22 1483 361.522 -951.323
1.6083 -0.908088 1.34972
71 88 92
3 20 862 -448.561 -1191.34 21 1644 -105.38 -1162.84 22 773 306.795 -1059.12
1.5231 -0.906735 1.48071
108 115 121
3 20 851 -712.994 -1201.85 21 1637 -446.877 -1150.42 22 1467 -71.0945 -1010.96
0.945911 -0.837329 2.32113
50 55 73
3 20 909 -2106.76 -1335.74 21 1631 -2348.64 -1154.33 22 1432 -2507.22 -774.578
2.21533 -1.05422 0.553247
59 52 60
2 21 1624 2466.33 -958.044 23 545 846.811 -694.36
2.18916 -1.03642 0.598548
78 89 109
3 20 728 1703.3 -840.113 21 1620 2325.86 -1002.53 22 805 2440.61 -1136.92
2.05921 -1.04363 0.788671
92 103 126
3 20 1496 1130.27 -864.636 21 1618 1705.54 -971.621 22 802 1937.95 -1054.48
1.88854 -1.01964 1.02486
120 124 135
3 20 1512 467.781 -952.582 21 1613 963.045 -999.541 22 1484 1293.9 -1007.67
1.55409 -0.966013 1.40568
55 61 74
3 20 1548 -575.306 -1064.22 21 1609 -259.427 -1013.88 22 1440 140.039 -891.975
1.54164 -0.963686 1.43278
76 74 78
3 20 779 -619.669 -1074.46 21 1608 -320.856 -1020.68 22 1436 68.3494 -892.447
1.52824 -0.957605 1.44531
35 42 44
3 20 774 -657.047 -1085.65 21 1607 -365.877 -1028.11 22 1435 24.6331 -894.513
2.20884 -1.08695 0.561731
50 47 58
3 20 1475 1807.01 -704.307 21 1600 2430.32 -877.941 22 803 2517.34 -1041.22
2.22266 -1.12221 0.551778
53 49 47
2 21 1598 2464 -801.651 22 754 2533.39 -978.628
2.23212 -1.13118 0.541255
95 97 112
4 21 1597 2498.64 -783.862 22 752 2558.67 -967.487 23 529 903.931 -505.387 24 539 395.215 -499.75
2.23144 -1.13061 0.540999
95 97 112
3 21 1596 2498.64 -783.862 22 753 2558.67 -967.487 23 530 903.931 -505.387
2.20688 -1.13097 0.577316
78 92 110
3 20 661 1772.36 -610.971 21 1591 2381.23 -783.162 22 746 2466.09 -954.453
2.0379 -1.1372 0.834317
81 91 105
4 20 1470 1030.99 -670.056 21 1590 1578.09 -765.218 22 1445 1805.53 -857.819 23 1181 215.095 -644.26
1.93518 -1.11414 0.973863
68 76 92
3 20 1469 642.701 -745.989 21 1589 1146.36 -804.088 22 703 1435.22 -843.965
0.934085 -1.00632 2.34797
85 98 114
3 20 1532 -2038 -1062.72 21 1583 -2254.06 -849.582 22 1943 -2409.09 -431.176
0.941713 -1.03008 2.35037
51 57 67
3 20 1511 -2012.39 -1029.19 21 1581 -2224.54 -815.091 22 1942 -2377.08 -395.954
2.20657 -1.14638 0.586153
42 45 57
3 20 1451 1755.21 -583.056 21 1577 2357.33 -752.865 22 1485 2440.62 -925.102
2.20483 -1.17974 0.597857
67 77 87
3 20 656 1729.54 -514.077 21 1572 2321.29 -683.103 22 709 2403.04 -862.526
2.18266 -1.19247 0.634817
95 112 128
3 20 1450 1621.82 -497.615 21 1571 2206.11 -659.007 23 497 704.353 -421.148
1.92348 -1.14334 0.994084
77 100 117
4 20 1467 601.636 -688.788 21 1569 1093.98 -740.662 22 1443 1380.64 -781.628 23 541 -122.597 -698.859
0.971501 -1.0677 2.3172
130 135 147
4 20 742 -1939.27 -970.973 21 1563 -2124.1 -759.455 22 1946 -2246.24 -346.958 8 3756 -1644.73 1617.9
0.895321 -1.13212 2.42059
92 86 99
3 20 715 -2043.27 -877.377 21 1555 -2267.88 -638.227 22 1916 -2460.52 -181.702
2.22535 -1.25245 0.566474
88 114 124
4 20 1399 1817.5 -338.519 21 1552 2404.46 -522.397 22 684 2458.55 -734.54 23 467 872.152 -242.653
2.18588 -1.2736 0.643531
100 118 131
3 20 1398 1612.5 -328.864 21 1541 2177.57 -491.903 23 1129 711.28 -250.052
1.87593 -1.26904 1.07842
132 143 149
4 20 1414 441.669 -459.997 21 1539 889.343 -488.834 22 1415 1163.3 -520.824 23 1161 -226.641 -488.091
1.19698 -1.17306 2.01357
73 85 94
4 20 721 -1435.61 -782.403 21 1537 -1442.34 -608.051 22 1373 -1357.56 -295.42 8 7 -1103.05 1673.91
1.00353 -1.19444 2.28445
74 80 92
3 20 1492 -1815.96 -777.14 21 1536 -1957.96 -554.244 23 1203 -1867.9 -965.179
2.20054 -1.33702 0.629641
42 42 52
3 20 514 1660.72 -193.11 21 1519 2216.32 -364.208 22 654 2285.44 -575.973
2.04671 -1.32466 0.844618
79 86 105
4 20 1397 1054.86 -286.976 21 1514 1570.46 -387.576 22 649 1757.01 -517.063 23 462 261.228 -262.096
1.9472 -1.30928 0.981672
109 122 131
3 20 1417 691.942 -356.735 21 1511 1171.48 -414.404 23 494 -27.0969 -363.835
1.88893 -1.27658 1.05797
93 97 113
3 20 606 489.501 -438.83 21 1507 945.901 -473.969 22 645 1214.66 -514.278
1.8974 -1.30517 1.05068
125 138 153
3 20 1416 519.406 -384.207 21 1506 976.002 -420.796 22 1399 1234.8 -467.669
1.87837 -1.27379 1.07311
84 105 116
3 20 605 452.661 -448.779 21 1505 903.365 -478.939 22 644 1175.72 -513.402
1.87118 -1.2731 1.08289
89 103 112
3 20 602 428.551 -451.931 21 1504 875.311 -479.821 22 1414 1150.35 -510.997
1.27937 -1.29798 1.91894
73 75 87
3 20 1442 -1203.05 -575.986 21 1501 -1145.44 -410.568 22 1923 -1017.17 -129.672
1.21394 -1.31642 2.011
96 105 113
3 20 645 -1337.97 -559.676 21 1498 -1324.13 -377.83 22 1895 -1241.75 -61.6467
1.2104 -1.27403 2.0107
54 61 71
3 20 1462 -1363.82 -624.543 21 1497 -1354.77 -444.897 23 559 -1547.98 -791.977
1.19437 -1.27333 2.03175
113 126 143
3 20 691 -1398.49 -628.863 21 1496 -1398.81 -443.371 22 1354 -1327.59 -122.343
1.06119 -1.28574 2.22083
110 116 132
3 20 690 -1662.99 -636.061 21 1495 -1756.8 -419.038 22 1893 -1796.02 -24.3242
1.06119 -1.28574 2.22083
110 116 132
3 20 689 -1662.99 -636.061 21 1494 -1756.8 -419.038 22 1892 -1796.02 -24.3242
0.92253 -1.27693 2.39803
97 106 123
2 20 680 -1922 -665.121 21 1490 -2105.74 -416.031
2.27672 -1.40491 0.506057
103 108 116
2 20 480 2005.15 5.24841 21 1485 2566.86 -213.608
2.2061 -1.39584 0.627113
34 37 44
3 20 511 1672.34 -72.7069 21 1482 2218.77 -249.713 22 1405 2276.71 -476.808
2.0513 -1.3797 0.848706
104 119 129
3 20 1368 1062.05 -185.718 21 1480 1569.74 -286.108 22 623 1742.37 -424.421
1.95468 -1.3747 0.977844
110 122 136
3 20 1391 721.593 -232.11 21 1478 1195.44 -291.784 22 1401 1419.26 -379.184
1.90886 -1.36359 1.04052
55 63 74
3 20 1390 563.915 -270.878 21 1476 1017.87 -311.794 23 457 -120.935 -290.195
1.93574 -1.39399 1.00972
92 104 111
3 8 16 587.231 1659.61 20 538 653.172 -207.505 21 1474 1114.28 -258.911
1.1999 -1.38162 2.03499
64 70 92
3 20 597 -1338.71 -465.796 21 1467 -1328.82 -273.532 22 2269 -1260.03 54.2325
0.939459 -1.38701 2.40019
87 105 126
2 4 167 -1436.17 1245.73 21 1460 -2003.43 -261.238
2.15861 -1.42278 0.698025
134 134 136
4 20 1918 1473.4 -46.7472 21 1451 2006.14 -201.7 22 625 2101.91 -408.525 23 1094 620.621 24.7565
2.04346 -1.43363 0.869179
70 78 92
3 20 1367 1026 -91.9598 21 1448 1520.18 -189.449 22 1382 1688.1 -331.746
2.03285 -1.48338 0.885134
77 90 106
3 20 1347 991.383 -4.06799 21 1445 1476.95 -98.7628 22 585 1643.09 -241.895
1.95171 -1.49329 0.999708
63 70 85
3 20 1345 710.33 -26.7601 21 1444 1163.61 -84.8602 22 1363 1365.18 -181.878
1.27706 -1.43865 1.94193
67 75 82
3 4 182 -876.734 1307.66 20 598 -1153.82 -365.414 21 1440 -1091.9 -191.608
1.25376 -1.51347 1.98441
101 117 132
4 20 534 -1175.67 -265.911 21 1438 -1125.12 -80.9965 22 1235 -1040.96 222.169 23 489 -1395.44 -438.604
1.23796 -1.50858 2.00474
98 108 113
3 20 533 -1210.33 -276.567 21 1437 -1170.33 -87.6083 22 1828 -1094.22 223.709
1.20919 -1.43222 2.03295
52 64 73
4 20 596 -1300.37 -392.594 21 1436 -1281.59 -199.983 22 1293 -1216.06 124.641 27 299 -236.169 325.384
1.04619 -1.46184 2.25052
113 118 133
3 20 591 -1609.21 -384.839 21 1431 -1689.13 -148.668 22 1228 -1737.26 263.829
0.90678 -1.49968 2.46876
98 123 153
3 20 581 -1848.28 -378.284 21 1426 -2019.52 -108.814 22 1789 -2199.18 381.245
2.28286 -1.55512 0.534572
86 77 82
3 20 1881 1947.8 273.138 23 1450 1041.28 405.105 24 984 506.448 382.382
2.17127 -1.52826 0.699181
28 32 33
3 20 429 1495.23 147.465 21 1416 2007.41 -15.5007 22 592 2080.11 -244.227
2.02798 -1.5614 0.904208
75 81 102
3 20 1322 967.18 125.101 21 1412 1437.55 31.8331 22 552 1592.83 -115.974
1.9762 -1.52243 0.971678
77 88 106
3 20 467 789.883 33.4492 21 1411 1248.62 -36.825 22 1367 1433.3 -149.884
1.95849 -1.5396 0.994672
106 124 136
4 20 1346 735.335 57.2719 21 1410 1184.97 -5.90698 22 1360 1376.38 -113.502 23 405 37.5107 52.8468
1.2601 -1.59682 1.96904
105 137 158
3 4 65 -888.883 1475.45 21 1405 -1058.42 50.2786 22 1794 -968.835 348.026
1.19788 -1.62225 2.07979
78 95 116
3 4 59 -1003.07 1494.11 21 1400 -1233.16 68.225 22 1178 -1195.75 405.336
2.09074 -1.6524 0.831825
112 114 116
2 20 1302 1174.58 307.935 21 1393 1647.27 182.423
2.08521 -1.65313 0.839251
118 117 122
3 20 1301 1155.99 305.897 21 1392 1626.4 183.693 22 496 1738.28 -8.92188
1.8646 -1.65714 1.14006
120 141 158
3 20 414 439.814 199.084 21 1385 836.815 176.669 23 368 -180.079 162.531
1.86318 -1.66611 1.14448
95 106 103
3 20 381 434.958 210.822 21 1384 829.756 189.535 22 397 1024.92 128.266
1.82954 -1.59593 1.17698
89 89 98
3 20 417 331.34 89.5854 21 1383 721.388 81.9302 23 398 -273.506 42.4895
1.82961 -1.59617 1.17724
89 89 98
4 20 416 331.34 89.5854 21 1382 721.388 81.9302 22 470 938.317 45.2625 23 397 -273.506 42.4895
1.42047 -1.69492 1.75393
115 129 145
3 20 458 -731.88 57.4658 21 1380 -566.023 200.8 22 1801 -411.62 406.208
1.37955 -1.64369 1.81001
91 82 89
3 20 456 -845.079 -31.7153 21 1378 -706.189 121.915 22 1194 -563.504 352.276
1.36781 -1.62557 1.82107
97 91 98
3 20 454 -876.617 -60.8096 21 1377 -742.205 98.3353 22 1834 -601.58 334.828
1.35273 -1.62841 1.84503
88 79 84
4 20 453 -911.559 -62.6583 21 1376 -787.904 98.4398 22 1240 -654.463 344.167 23 456 -1200.28 -222.249
1.36441 -1.67766 1.83091
98 106 117
4 20 1338 -866.042 12.6028 21 1373 -733.226 171.149 22 1192 -600.168 409.595 23 428 -1165.93 -148.598
1.27431 -1.62025 1.95171
84 102 112
3 20 492 -1084.44 -100.796 21 1369 -1009.58 83.5342 22 1188 -913.842 374.558
2.26559 -1.67304 0.57149
91 86 88
4 20 1264 1844.96 469.866 21 1362 2352.71 247.25 22 513 2334.77 -64.98 23 219 970.613 596.378
2.18561 -1.66639 0.682658
64 72 90
4 20 1262 1541.26 405.84 21 1361 2040.4 227.847 22 509 2087.25 -33.8911 23 217 710.15 495.815
2.18776 -1.67317 0.679178
106 121 141
4 20 1261 1549.63 419.685 21 1360 2048.31 240.519 22 510 2093.88 -24.2584 23 215 718.284 510.581
2.18111 -1.71062 0.69126
41 49 52
3 20 1259 1519.92 478.917 21 1358 2013.51 301.338 22 504 2058.31 34.9967
2.13894 -1.68811 0.750772
89 95 108
3 20 1255 1365.95 412.678 21 1355 1852.26 259.115 22 500 1929.53 21.41
2.11086 -1.70167 0.79329
113 129 143
3 20 323 1262.13 415.384 21 1351 1738.02 276.06 22 497 1832.22 55.5848
2.11086 -1.70167 0.79329
113 129 143
3 20 324 1262.13 415.384 21 1350 1738.02 276.06 22 498 1832.22 55.5848
2.08197 -1.66698 0.827747
112 109 127
4 20 1300 1166.27 343.165 21 1346 1642.38 219.203 22 495 1756.32 20.6698 23 1006 397.49 387.253
2.07281 -1.67974 0.844525
92 82 93
4 20 1252 1130.3 356.019 21 1345 1600.92 236.706 22 1339 1717.06 43.9438 23 1005 370.331 395.66
2.02722 -1.73856 0.915498
96 103 120
3 20 314 970.496 422.242 21 1339 1418.72 323.028 22 405 1551.3 151.387
1.9461 -1.72501 1.02198
109 127 139
4 20 1246 711.546 358.597 21 1333 1138.61 298.062 22 400 1305.24 175.992 23 995 37.0498 350.485
1.90076 -1.70205 1.08232
85 91 105
5 20 386 567.331 297.533 21 1332 980.431 258.419 22 398 1165.57 167.572 23 1043 -79.0679 274.094 24 393 -244.457 168.027
1.87737 -1.73506 1.1234
91 85 86
